42,ELK-B-2.11,"Kontaktör (140A) , 1 NO + 1 NC",Ad.,TL,"5,060.00"
43,ELK-B-2.12,"Kontaktör (170A) , 1 NO + 1 NC",Ad.,TL,"6,314.00"
44,ELK-B-2.13,"Kontaktör (205A) , 1 NO + 1 NC",Ad.,TL,"6,490.00"
45,ELK-B-2.14,"Kontaktör (250A) , 1 NO + 1 NC",Ad.,TL,"9,781.43"
46,ELK-B-2.15,Kompanzasyon kontaktörü 5 KVAR'a kadar,Ad.,TL,"1,100.00"
47,ELK-B-2.16,Kompanzasyon kontaktörü 10 KVAR'a kadar,Ad.,TL,"1,250.00"
48,ELK-B-2.17,Kompanzasyon kontaktörü 20 KVAR'a kadar,Ad.,TL,"1,540.00"
49,ELK-B-2.18,"Kontaktör (40A) , 1 NO + 1 NC ( 4 kutuplu)",Ad.,TL,980.00
50,ELK-B-2.19,"Kontaktör (63A) , 1 NO + 1 NC ( 4 kutuplu)",Ad.,TL,"2,000.00"
51,ELK-B-2.20,"Kontaktör (85A) , 1 NO + 1 NC ( 4 kutuplu)",Ad.,TL,"2,800.00"
52,ELK-B-2.21,"Kontaktör (110A) , 1 NO + 1 NC ( 4 kutuplu)",Ad.,TL,"2,557.33"
53,ELK-B-2.22,"Kontaktör (140A) , 1 NO + 1 NC( 4 kutuplu)",Ad.,TL,"4,327.46"
54,ELK-B-2.23,"Kontaktör (170A) , 1 NO + 1 NC( 4 kutuplu)",Ad.,TL,"5,390.00"
55,ELK-B-2.24,"Kontaktör (205A) , 1 NO + 1 NC( 4 kutuplu)",Ad.,TL,"6,820.00"
56,ELK-B-2.25,"Kontaktör (250A) , 1 NO + 1 NC( 4 kutuplu)",Ad.,TL,"9,600.00"
57,ELK-B-2.26,Yardımcı kontaktör (2 NO + 2 NC),Ad.,TL,250.00
58,ELK-B-2.27,Yardımcı kontak blogu,Ad.,TL,155.00
59,ELK-B-3.1,Compact Şalter (100 A kadar),Ad.,TL,"2,000.00"
60,ELK-B-3.2,Compact Şalter (125 A kadar),Ad.,TL,"2,106.35"
61,ELK-B-3.3,Compact Şalter (160 A kadar),Ad.,TL,"2,420.00"
62,ELK-B-3.4,Compact Şalter (200 A kadar),Ad.,TL,"3,900.00"
63,ELK-B-3.5,Compact Şalter (250 A kadar),Ad.,TL,"4,400.00"
64,ELK-B-3.6,Compact Şalter (400 A kadar),Ad.,TL,"7,370.00"
65,ELK-B-3.7,Compact Şalter (500 A kadar),Ad.,TL,"8,900.00"
66,ELK-B-3.8,Compact Şalter (630 A kadar),Ad.,TL,"9,215.15"
67,ELK-B-3.9,Compact Şalter 4 Kutuplu 300 mA. (100A kadar),Ad.,TL,"10,383.12"
68,ELK-B-3.10,Compact Şalter 4 Kutuplu 300 mA. (125A kadar),Ad.,TL,"8,060.58"
69,ELK-B-3.11,Compact Şalter 4 Kutuplu 300 mA. (160A kadar),Ad.,TL,"8,238.13"
70,ELK-B-3.12,Compact Şalter 4 Kutuplu 300 mA. (200A kadar),Ad.,TL,"11,552.50"
71,ELK-B-3.13,Compact Şalter 4 Kutuplu 300 mA. (250A kadar),Ad.,TL,"11,652.72"
72,ELK-B-3.14,Compact Şalter 4 Kutuplu 300 mA. (400A kad..ar),Ad.,TL,"19,859.04"
73,ELK-B-3.15,Compact Şalter 4 Kutuplu 300 mA. (500A kad..ar),Ad.,TL,"21,707.28"
74,ELK-B-3.16,Compact Şalter 4 Kutuplu 300 mA. (630A kad..ar),Ad.,TL,"22,521.70"
75,ELK-B-3.17,Kaçak Akım Algılama bobini (120 cm iç çap dahil kapalı tip akım trafosu),Ad.,TL,"2,500.00"
76,ELK-B-3.18,Vigirex Röle RH99M- 3UG4624 1C520 röle,Ad.,TL,"3,619.73"
77,ELK-B-3.19,MX Açtırma Bobini (Kullanılan kompakt şaltere uygun),Ad.,TL,750.00
78,ELK-B-4.1,ID 2 Kutup 30 mA 25-63'e kadar (Kaçak Akım),Ad.,TL,781.79
79,ELK-B-4.2,ID 2 Kutup 30 mA -80 A ve üstü (Kaçak Akım),Ad.,TL,"1,938.12"
80,ELK-B-4.3,ID 4 Kutup 30 mA 25- 63'e kadar (Kaçak Akım),Ad.,TL,"1,297.37"
81,ELK-B-4.4,ID 4 Kutup 30 mA 63- 80'e kadar (Kaçak Akım),Ad.,TL,"2,885.70"
82,ELK-B-4.5,ID 4 Kutup 30 mA 80-125'e kadar (Kaçak Akım),Ad.,TL,"7,665.21"
83,ELK-B-4.6,ID 2 Kutup 300 mA 25-63'e kadar (Kaçak Akım),Ad.,TL,931.04
84,ELK-B-4.7,ID 2 Kutup 300 mA -80 A ve üstü (Kaçak Akım),Ad.,TL,"1,664.16"
85,ELK-B-4.8,ID 4 Kutup 300 mA 25- 63'e kadar (Kaçak Akım),Ad.,TL,"1,083.79"
86,ELK-B-4.9,ID 4 Kutup 300 mA 63- 80'e kadar (Kaçak Akım),Ad.,TL,"2,168.24"
87,ELK-B-4.10,ID 4 Kutup 300 mA 80-125'e kadar (Kaçak Akım),Ad.,TL,"6,367.84"
88,ELK-B-4.11,ID 2 Kutup 30 mA 25-63'e kad..ar (SELEKTİF TİP Kaçak Akım),Ad.,TL,"1,817.12"
89,ELK-B-4.12,ID 4 Kutup 30 mA 25- 63'e kad..ar (SELEKTİF TİP Kaçak Akım),Ad.,TL,"3,331.38"
90,ELK-B-4.13,ID 2 Kutup 300 mA 25-63'e kad..ar (SELEKTRİF TİP Kaçak Akım),Ad.,TL,"1,817.12"
91,ELK-B-4.14,ID 4 Kutup 300 mA 25- 63'e kad..ar (SELEKTİF TİP Kaçak Akım),Ad.,TL,"3,331.38"
92,ELK-B-4.15,"ID 2 Kutup 30 mA 16-40 dahil (kaçak Akım ups cihazlarına uygun) - (Siemens SIQUENCE serisi tip B,K ups cihazlarına uygun)     ",Ad.,TL,"6,832.04"
93,ELK-B-4.16,"ID 4 Kutup 30 mA 16- 40 dahil (Kaçak Akım ups cihazlarına uygun) - (Siemens SIQUENCE serisi tip B,K ups cihazlarına uygun)            ",Ad.,TL,"8,721.05"
94,ELK-B-4.17,"ID 2 Kutup 300 mA 16-40 dahil (kaçak Akım ups cihazlarına uygun) - (Siemens SIQUENCE serisi tip B,K ups cihazlarına uygun)         ",Ad.,TL,"6,460.61"
95,ELK-B-4.18,"ID 4 Kutup 300 mA 16- 40 dahil (kaçak Akım ups cihazlarına uygun) - (Siemens SIQUENCE serisi tip B,K ups cihazlarına uygun)          ",Ad.,TL,"7,984.31"
96,ELK-B-5.1,1x6 A B tipi sigorta,Ad.,TL,77.65
97,ELK-B-5.2,1x10-16 A B tipi sigorta,Ad.,TL,75.90
98,ELK-B-5.3,1x6 A C tipi sigorta,Ad.,TL,82.00
99,ELK-B-5.4,1x10-32 A'e kadar C tipi sigorta,Ad.,TL,82.00
100,ELK-B-5.5,1x40 A C tipi sigorta,Ad.,TL,104.00
101,ELK-B-5.6,1x50 A C tipi sigorta,Ad.,TL,141.90
102,ELK-B-5.7,3x6-25 A'e kadar C tipisigorta,Ad.,TL,319.00
103,ELK-B-5.8,3x32-40 A'e kadar C tipi sigorta,Ad.,TL,341.90
104,ELK-B-5.9,3x50 A C tipi sigorta,Ad.,TL,429.00
105,ELK-B-5.10,3x63 A C tipi sigorta,Ad.,TL,506.00
106,ELK-B-5.11,3x80 A C tipi sigorta,Ad.,TL,"1,488.00"
107,ELK-B-5.12,3x100 A C tipi sigorta,Ad.,TL,"1,610.00"
108,ELK-B-5.13,3x125 A C tipi sigorta,Ad.,TL,"1,595.00"
109,ELK-B-5.14,1x6A A B Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,121.00
110,ELK-B-5.15,1x10-16 A B Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,141.90
111,ELK-B-5.16,1x6-31 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,161.70
112,ELK-B-5.17,1x40 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,185.90
113,ELK-B-5.18,1x50 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,235.40
114,ELK-B-5.19,3x6-25 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,326.70
115,ELK-B-5.20,3x32-40 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,495.00
116,ELK-B-5.21,3x50 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,546.70
117,ELK-B-5.22,3x63 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,649.00
118,ELK-B-5.23,3x80 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,"1,540.00"
119,ELK-B-5.24,3x100 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,"2,860.00"
120,ELK-B-5.25,3x125 A C Tipi Nötr kesmeli Otomatik Sigorta,Ad.,TL,"3,100.00"
121,ELK-B-5.26,"4 Kutuplu TT ve TN-S sistemleri için 3+1 devreli,Tip 2 C sınıfı Parafudr / 20kA",Ad.,TL,"2,420.00"
122,ELK-B-5.27,"Termik Role 0,25-25 A'e kadar",Ad.,TL,650.00
123,ELK-B-5.28,Termik Role 25-63 A'e kadar,Ad.,TL,"1,320.00"
124,ELK-B-5.29,"Kontaktör üzerine montaj Termik Role 0,1-25 A'e kadar",Ad.,TL,590.00
125,ELK-B-5.30,Kontaktör üzerine montaj Termik Role 25-45 A'e kadar,Ad.,TL,"1,067.00"
126,ELK-B-5.31,"NH Bıçaklı Sig.Ayırıcıları KOMPLE 3x160 A' e kad..ar (buşon,kaide ve ayırcı plaka dahil.)",Ad.,TL,780.00
127,ELK-B-5.32,"NH Bıçaklı Sig.Ayırıcıları KOMPLE 3x630 A' e kad..ar (buşon,kaide ve ayırcı plaka dahil.)",Ad.,TL,"2,492.30"
128,ELK-B-5.33,NH Bıçaklı Sig.tüm boylar 630 A' e kad..ar,Ad.,TL,396.00
129,ELK-B-6.1,Kompanzasyon Bataryası (Kuru tip) 1 Kvar,Ad.,TL,341.00
130,ELK-B-6.2,"Kompanzasyon Bataryası (Kuru tip) 1,5 Kvar",Ad.,TL,360.00
131,ELK-B-6.3,"Kompanzasyon Bataryası (Kuru tip) 2,5 Kvar",Ad.,TL,463.15
132,ELK-B-6.4,Kompanzasyon Bataryası (Kuru tip) 5 Kvar,Ad.,TL,588.53
133,ELK-B-6.5,Kompanzasyon Bataryası (Kuru tip) 10 Kvar,Ad.,TL,"1,070.30"
134,ELK-B-6.6,Kompanzasyon Bataryası (Kuru tip) 20 Kvar,Ad.,TL,"2,200.00"
135,ELK-B-6.7,RGSR-15S REAKTIF GUC KONTROL ROLESİ,Ad.,TL,"3,040.00"
136,ELK-B-6.8,RGSR-20S REAKTIF GUC KONTROL ROLESİ,Ad.,TL,"3,600.00"
137,ELK-B-6.9,DEŞARJ ÜNİTESİ DU-3,Ad.,TL,360.00
138,ELK-B-6.10,602 002 Rapidus 606 000 serisi reaktif güç kontrol rölesi,Ad.,TL,"3,520.00"
139,ELK-B-6.11,VARkombi-18-TFT Reaktif Güç Kontrol Rölesi,Ad.,TL,"4,470.98"
140,ELK-B-6.12,MK-03 Faz Sıralamalı Motor Koruma Rölesi,Ad.,TL,297.00
141,ELK-B-6.13,FR-02 Faz Sırası Rölesi,Ad.,TL,385.00
142,ELK-B-6.14,Analog zaman saati (Rezervli),Ad.,TL,396.00
143,ELK-B-6.15,ASTRONOMİK ZAMAN SAATİ 1 YILLIK DTR-20,Ad.,TL,950.00
144,ELK-B-6.16,Darbe akım anahtarı,Ad.,TL,310.00
145,ELK-B-6.17,GKRC 02 Gerilim kontrol rölesi,Ad.,TL,404.80
146,ELK-B-6.18,MPR 47S Enerji analizörü,Ad.,TL,"2,840.00"
147,ELK-B-6.19,MPR 53 S Şebeke Analizörü,Ad.,TL,"2,849.00"
148,ELK-B-6.20,MPR-63-42 Şebeke Analizörü,Ad.,TL,"4,283.40"
149,ELK-B-6.21,606 100 Klea serisi enerji analizörü,Ad.,TL,"3,100.00"
150,ELK-B-6.22,Ethernet Gatewey 607 000 (Lisans ücreti dahil),Ad.,TL,"2,384.56"
151,ELK-B-6.23,Ethernet modbus Gateway,Ad.,TL,"1,720.40"
152,ELK-B-6.24,ANT-01 GPRS ANTENI,Ad.,TL,341.00
153,ELK-B-6.25,SR05 E SONT REAKTOR SURUCU,Ad.,TL,"2,310.00"
154,ELK-B-6.26,Akım Trafosu (10-250A)/5A Cl 0.5 10VA,Ad.,TL,203.14
155,ELK-B-6.27,Monofaze Elektronik Sayaç 10-60 A - 220 V,Ad.,TL,440.00
156,ELK-B-6.28,Trifaze Elektronik Sayaç 3x10/80 A ve x5 3x220/380 V,Ad.,TL,"1,077.22"
157,ELK-B-6.29,İşaret lambası ( 500V),Ad.,TL,15.77
158,ELK-B-6.30,"Kırmızı Kilitlemeli Mantar Butonu, 1 NC (Kutulu / kutusuz)",Ad.,TL,280.00
159,ELK-B-7.1,"ENT.ERS3 400/0,25",Ad.,TL,"1,368.45"
160,ELK-B-7.2,ENT.ERS3 400/0.5,Ad.,TL,"1,862.61"
161,ELK-B-7.3,ENT.ERS3 400/1,Ad.,TL,"2,375.78"
162,ELK-B-7.4,"ENT.ERS3 400/1,5",Ad.,TL,"2,780.00"
163,ELK-B-7.5,ENT.ERS3 400/2,Ad.,TL,"3,500.00"
164,ELK-B-7.6,"ENT.ERS3 400/2,5",Ad.,TL,"4,290.00"
165,ELK-B-7.7,ENT.ERS3 400/3,Ad.,TL,"4,000.00"
166,ELK-B-7.8,ENT.ERS3 400/5,Ad.,TL,"5,800.00"
167,ELK-B-7.9,"ENT.ERS3 400/7,5",Ad.,TL,"7,200.00"
168,ELK-B-7.10,ENT.ERS3 400/10,Ad.,TL,"9,790.00"
169,ELK-B-7.11,ENT.ERS3 400/15,Ad.,TL,"13,200.00"
170,ELK-B-8.1,"ENT.ERS1 230/0,25",Ad.,TL,715.15
171,ELK-B-8.2,"ENT.ERS1 230/0,5",Ad.,TL,850.00
172,ELK-B-8.3,ENT.ERS1 230/1,Ad.,TL,"1,640.00"
173,ELK-B-8.4,"ENT.ERS1 230/1,5",Ad.,TL,"2,142.50"
174,ELK-B-8.5,"ENT.ERS1 230/2,5",Ad.,TL,"3,410.00"
175,ELK-B-9.1,630 VA İzalasyon trafosu 230 V - 230 V,Ad.,TL,"8,721.76"
176,ELK-B-9.2,5 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  220V  / 220V,Ad.,TL,"9,321.00"
177,ELK-B-9.3,10 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  220V  / 220V,Ad.,TL,"15,411.00"
178,ELK-B-9.4,15 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  220V  / 220V,Ad.,TL,"13,589.00"
179,ELK-B-9.5,5 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  400V  / 400V,Ad.,TL,"11,210.00"
180,ELK-B-9.6,10 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  400V  / 400V,Ad.,TL,"11,500.00"
181,ELK-B-9.7,15 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  400V  / 400V,Ad.,TL,"15,913.84"
182,ELK-B-9.8,30 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  400V  / 400V,Ad.,TL,"25,874.52"
183,ELK-B-9.9,45 KVA Nötr Toprak Dönüştürücü İzalasyon Trafosu  400V  / 400V,Ad.,TL,"34,100.00"
184,ELK-B-9.10,1 kV İzole Halı,m²,TL,292.93
185,ELK-B-9.11,"Trifaze,Monofaze priz kombinasyonu (sigortalı 3x32A-1x25A) (Elektrik odasına monte edilecek 1 trifaze + 2 monofaze prizli)",Ad.,TL,753.24
186,ELK-B-9.12,Mevcut ana dğıtım pano revizyonu,Ad.,TL,"1,885.72"
187,ELK-B-9.13,Mevcut kat dağ./Ups/Mcc/ATM pano revizyonu,Ad.,TL,"1,500.00"
188,ELK-C-1.1,10 mm2 kadar NYAF,mt.,TL,32.36
189,ELK-C-1.2,16 mm2 Kadar NYAF,mt.,TL,49.00
190,ELK-C-1.3,25 mm2 Kadar NYAF,mt.,TL,73.00
191,ELK-C-1.4,35 mm2 Kadar NYAF,mt.,TL,98.00
192,ELK-C-1.5,50 mm2 Kadar NYAF,mt.,TL,141.90
193,ELK-C-1.6,70 mm2 Kadar NYAF,mt.,TL,197.00
194,ELK-C-2.1,10 mm2 kadar 07Z1-K,mt.,TL,32.33
195,ELK-C-2.2,16 mm2 Kadar HO7Z,mt.,TL,48.52
196,ELK-C-2.3,25 mm2 Kadar H07Z,mt.,TL,75.90
197,ELK-C-2.4,35 mm2 kadar H07Z1-K,mt.,TL,98.00
198,ELK-C-2.5,50 mm2 kadar H07Z1-K,mt.,TL,141.90
199,ELK-C-2.6,70 mm2 kadar H07Z1-K,mt.,TL,197.00
200,ELK-C-3.1,"3x1,5 NYY Besleme Hattı",mt.,TL,23.55
201,ELK-C-3.2,"3x2,5 NYY Besleme Hattı",mt.,TL,33.77
202,ELK-C-3.3,3x4 NYY Besleme Hattı,mt.,TL,48.21
203,ELK-C-3.4,3x6 NYY Besleme Hattı,mt.,TL,66.11
204,ELK-C-3.5,"4x1,5 NYY Besleme Hattı",mt.,TL,28.99
205,ELK-C-3.6,"4x2,5 NYY Besleme Hattı",mt.,TL,40.22
206,ELK-C-3.7,4x4 NYY Besleme Hattı,mt.,TL,61.24
207,ELK-C-3.8,4x6 NYY Besleme Hattı,mt.,TL,79.21
208,ELK-C-3.9,4x10 NYY Besleme Hattı,mt.,TL,143.00
209,ELK-C-3.10,4x16 NYY Besleme Hattı,mt.,TL,207.90
210,ELK-C-3.11,"5x2,5 NYY Besleme Hattı",mt.,TL,48.86
211,ELK-C-3.12,5x4 NYY Besleme Hattı,mt.,TL,76.48
212,ELK-C-3.13,5x6 NYY Besleme Hattı,mt.,TL,102.00
213,ELK-C-3.14,5x10 NYY Besleme Hattı,mt.,TL,176.00
214,ELK-C-3.15,5x16 NYY Besleme Hattı,mt.,TL,264.00
215,ELK-C-3.16,3x16+10 NYY Besleme Hattı,mt.,TL,204.42
216,ELK-C-3.17,3x25+16 NYY Besleme Hattı,mt.,TL,310.00
217,ELK-C-3.18,3x35+16 NYY Besleme Hattı,mt.,TL,400.00
218,ELK-C-3.19,3x50+25 NYY Besleme Hattı,mt.,TL,495.00
219,ELK-C-3.20,3x70+35 NYY Besleme Hattı,mt.,TL,662.20
220,ELK-C-3.21,3x95+50 NYY Besleme Hattı,mt.,TL,892.10
221,ELK-C-3.22,3x120+70 NYY Besleme Hattı,mt.,TL,"1,206.70"
222,ELK-C-3.23,3x150+70 NYY Besleme Hattı,mt.,TL,"1,350.00"
223,ELK-C-3.24,3x185+90 NYY Besleme Hattı,mt.,TL,"1,760.00"
224,ELK-C-3.25,7x2.5 NYY Jeneratör kumanda kablosu,mt.,TL,75.00
225,ELK-C-4.1,"3x1,5 N2XH Besleme Hattı",mt.,TL,29.55
226,ELK-C-4.2,"3x2,5 N2XH Besleme Hattı",mt.,TL,39.27
227,ELK-C-4.3,3x4 N2XH Besleme Hattı,mt.,TL,53.03
228,ELK-C-4.4,3x6 N2XH Besleme Hattı,mt.,TL,71.72
229,ELK-C-4.5,"4x1,5 N2XH Besleme Hattı",mt.,TL,36.00
230,ELK-C-4.6,"4x2,5 N2XH Besleme Hattı",mt.,TL,48.36
231,ELK-C-4.7,4x4 N2XH Besleme Hattı,mt.,TL,67.38
232,ELK-C-4.8,4x6 N2XH Besleme Hattı,mt.,TL,87.13
233,ELK-C-4.9,4x10 N2XH Besleme Hattı,mt.,TL,143.00
234,ELK-C-4.10,4x16 N2XH Besleme Hattı,mt.,TL,207.90
235,ELK-C-4.11,"5x2,5 N2XH Besleme Hattı",mt.,TL,63.10
236,ELK-C-4.12,5x4 N2XH Besleme Hattı,mt.,TL,89.10
237,ELK-C-4.13,5x6 N2XH Besleme Hattı,mt.,TL,112.20
238,ELK-C-4.14,5x10 N2XH Besleme Hattı,mt.,TL,176.00
239,ELK-C-4.15,5x16 N2XH Besleme Hattı,mt.,TL,264.00
240,ELK-C-4.16,3x16+10 N2XH Besleme Hattı,mt.,TL,231.43
241,ELK-C-4.17,3x25+16 N2XH Besleme Hattı,mt.,TL,341.00
242,ELK-C-4.18,3x35+16 N2XH Besleme Hattı,mt.,TL,401.50
243,ELK-C-4.19,3x50+25 N2XH Besleme Hattı,mt.,TL,495.00
244,ELK-C-4.20,3x70+35 N2XH Besleme Hattı,mt.,TL,662.20
245,ELK-C-4.21,3x95+50 N2XH Besleme Hattı,mt.,TL,892.10
246,ELK-C-4.22,3x120+70 N2XH Besleme Hattı,mt.,TL,"1,206.70"
247,ELK-C-4.23,3x150+70 N2XH Besleme Hattı,mt.,TL,"1,485.00"
248,ELK-C-4.24,3x185+90 N2XH Besleme Hattı,mt.,TL,"1,760.00"
249,ELK-C-4.25,7x2.5 N2XH Jeneratör kumanda kablosu,mt.,TL,82.30
250,ELK-C-5.1,"3x1,5 NYM Besleme Hattı",mt.,TL,20.40
251,ELK-C-5.2,"3x2,5 NYM Besleme Hattı",mt.,TL,31.49
252,ELK-C-5.3,3x4 NYM Besleme Hattı,mt.,TL,44.82
253,ELK-C-5.4,3x6 NYM Besleme Hattı,mt.,TL,65.20
254,ELK-C-5.5,"4x1,5 NYM Besleme Hattı",mt.,TL,24.77
255,ELK-C-5.6,"4x2,5 NYM Besleme Hattı",mt.,TL,38.52
256,ELK-C-5.7,4x4 NYM Besleme Hattı,mt.,TL,59.27
257,ELK-C-5.8,4x6 NYM Besleme Hattı,mt.,TL,79.21
258,ELK-C-5.9,4x10 NYM Besleme Hattı,mt.,TL,143.00
259,ELK-C-5.10,4x16 NYM Besleme Hattı,mt.,TL,207.90
260,ELK-C-5.11,"5x2,5 NYM Besleme Hattı",mt.,TL,50.60
261,ELK-C-5.12,5x4 NYM Besleme Hattı,mt.,TL,76.11
262,ELK-C-5.13,5x6 NYM Besleme Hattı,mt.,TL,110.00
263,ELK-C-5.14,5x10 NYM Besleme Hattı,mt.,TL,176.00
264,ELK-C-5.15,5x16 NYM Besleme Hattı,mt.,TL,264.00
265,ELK-C-6.1,"2x1,5 NHXMH Besleme Hattı",mt.,TL,17.75
266,ELK-C-6.2,"3x1,5 NHXMH Besleme Hattı",mt.,TL,23.86
267,ELK-C-6.3,"3x2,5 NHXMH Besleme Hattı",mt.,TL,35.03
268,ELK-C-6.4,3x4 NHXMH Besleme Hattı,mt.,TL,48.21
269,ELK-C-6.5,3x6 NHXMH Besleme Hattı,mt.,TL,65.20
270,ELK-C-6.6,"4x1,5 NHXMH Besleme Hattı",mt.,TL,30.00
271,ELK-C-6.7,"4x2,5 NHXMH Besleme Hattı",mt.,TL,40.00
272,ELK-C-6.8,4x4 NHXMH Besleme Hattı,mt.,TL,61.25
273,ELK-C-6.9,4x6 NHXMH Besleme Hattı,mt.,TL,87.13
274,ELK-C-6.10,4x10 NHXMH Besleme Hattı,mt.,TL,143.00
275,ELK-C-6.11,4x16 NHXMH Besleme Hattı,mt.,TL,207.90
276,ELK-C-6.12,"5x2,5 NHXMH Besleme Hattı",mt.,TL,50.00
277,ELK-C-6.13,5x4 NHXMH Besleme Hattı,mt.,TL,77.00
278,ELK-C-6.14,5x6 NHXMH Besleme Hattı,mt.,TL,102.00
279,ELK-C-6.15,5x10 NHXMH Besleme Hattı,mt.,TL,176.00
280,ELK-C-6.16,5x16 NHXMH Besleme Hattı,mt.,TL,264.00
281,ELK-C-7.1,"3x0,75 NYMHY Besleme Hattı",mt.,TL,11.53
282,ELK-C-7.2,"2x1,5 NYMHY Besleme Hattı",mt.,TL,15.00
283,ELK-C-7.3,"3x1,5 NYMHY Besleme Hattı",mt.,TL,20.63
284,ELK-C-7.4,"3x2,5 NYMHY Besleme Hattı",mt.,TL,32.71
285,ELK-C-7.5,"4x1,5 NYMHY Besleme Hattı",mt.,TL,26.40
286,ELK-C-7.6,"4x2,5 NYMHY Besleme Hattı",mt.,TL,39.60
